7/18/2017,32.5,33.4,32.5,32.9,357910
7/19/2017,32.6,33.3,32.4,33.2,1580772
7/20/2017,33.1,34.5,33.1,34,578082
7/21/2017,34,34,33.3,33.4,143247
7/24/2017,33.5,33.9,33.3,33.4,34671
7/25/2017,33.5,34.1,33.5,34,189597
7/26/2017,34,34.5,33.9,34,450099
7/27/2017,34.1,34.6,33.8,34.4,2029019
7/28/2017,34.5,34.8,34.2,34.3,339049
7/31/2017,34.3,34.3,33.9,34,81950
8/1/2017,33.8,34,33.6,33.7,45866
8/2/2017,33.5,33.9,33.4,33.7,84385
8/3/2017,33.7,33.9,33.6,33.6,89441
8/4/2017,33.8,33.8,33.5,33.6,42920
8/8/2017,33.5,33.5,33.1,33.2,163177
8/9/2017,33,33.2,32.5,32.8,37084
8/10/2017,32.8,32.8,32.5,32.8,22167
8/11/2017,32.1,32.6,31.5,32.1,82598
8/14/2017,32.2,32.7,32.2,32.6,43509
8/15/2017,32.5,32.8,32.5,32.8,48362
8/16/2017,32.9,32.9,32.1,32.5,32362
8/17/2017,32.5,32.5,32.2,32.4,58417
8/18/2017,32.8,33.5,32.5,32.6,14659
8/21/2017,33.5,33.5,32.5,32.5,40874
8/22/2017,32.6,32.6,32.5,32.5,29305
8/23/2017,32.5,32.5,32.3,32.3,10594
8/24/2017,32.3,32.3,32,32,2116
8/25/2017,32.8,33,32.3,32.5,9470
8/28/2017,32.4,32.4,32,32,72450
8/29/2017,31.9,32.7,31.6,32.4,1018
8/30/2017,32.5,32.5,31.6,31.6,10003
8/31/2017,32,32,32,32,18986
9/4/2017,32,32,31.6,31.7,18700
9/6/2017,31.9,32,31.6,31.6,30697
9/7/2017,31.5,31.5,30.5,30.8,61508
9/8/2017,30.7,31,30.5,30.6,1001
9/11/2017,30.7,30.9,30.5,30.5,55946
9/12/2017,30.5,31,30,30,65859
9/13/2017,30.5,31,29.6,29.9,73964
9/14/2017,30,30.9,30,30,23544
9/15/2017,31,31,29,29.7,58708
9/18/2017,29.5,29.5,29.1,29.4,35560
9/19/2017,29.2,30.8,29.2,30,61647
9/20/2017,30.9,31,30.3,30.6,3580
9/21/2017,30.5,30.7,30.2,30.2,20420
9/22/2017,30.5,30.6,30,30.5,56409
9/25/2017,30.2,30.5,30,30.1,47478
9/26/2017,30.1,30.7,30,30.2,73983
9/27/2017,30.6,30.6,30.1,30.2,48821
9/28/2017,30.1,30.2,30,30,111062
9/29/2017,30.6,30.6,30,30,92801
10/2/2017,30.5,32,30.5,31.6,91250
10/3/2017,31.2,31.9,31.2,31.5,209938
10/4/2017,31.5,31.7,31.4,31.4,5664
10/6/2017,31.2,31.6,30.5,30.5,5503
10/9/2017,31,31,30.6,30.7,2130
10/10/2017,30.6,31,30.3,31,17911
10/11/2017,31,31.5,30.5,31.5,33247
10/12/2017,31,31.8,30.8,31.6,92801
10/13/2017,32,32,31,31,78481
10/16/2017,31.1,31.1,30.7,31,21559
10/17/2017,31,31.2,30.1,31,86991
10/19/2017,30.5,30.9,30.5,30.8,700
10/20/2017,30.8,30.9,30,30.1,32722
10/23/2017,30.1,30.1,30,30,232206
10/24/2017,30.2,31.1,30,30.7,44571
10/25/2017,30.5,31,30.2,30.5,16860
10/26/2017,31,31,30.1,30.2,22740
10/27/2017,31,31,30,30.1,29415
10/30/2017,30,30.8,30,30.1,1086
10/31/2017,30.8,30.8,30,30.1,94569
11/1/2017,30,30.5,29.9,30,107805
11/2/2017,30.4,30.4,29.9,30,57240
11/6/2017,30,30,29.8,29.9,5348
11/7/2017,30,30,29,29.1,15156
11/8/2017,29.1,29.8,29.1,29.5,4775
11/9/2017,29.8,29.8,28.9,29.7,55519
11/10/2017,29.7,29.8,29.5,29.6,1140
11/13/2017,29.1,29.1,28.8,28.8,7820
11/14/2017,29,29,28.8,29,2600
11/15/2017,29,29,28.5,28.5,36752
11/16/2017,28,28.5,28,28.1,12971
11/17/2017,28.5,29.5,28.2,29.1,52275
11/20/2017,29,29.3,29,29.1,2034
11/21/2017,29.3,29.3,29,29.1,6042
11/22/2017,29.1,29.3,28.3,28.4,47016
11/23/2017,29,29,28,28.9,197107
11/24/2017,28.9,29.1,28,28.3,11331
11/27/2017,28.2,28.2,28.1,28.1,707
11/28/2017,28,28.5,28,28,334913
11/29/2017,28,28.5,28,28.1,44663
11/30/2017,28.5,28.5,28,28.2,22937
12/4/2017,28,28,27.6,27.8,402270
12/5/2017,27.8,27.8,27.7,27.7,4302
12/6/2017,27.5,27.5,27.2,27.3,21116
12/7/2017,27.1,27.5,27,27.5,37441
12/8/2017,27.2,27.4,26.9,27.2,1711
12/11/2017,27,27,26.9,27,1053
12/12/2017,27.4,27.4,26.9,27,2955
12/13/2017,27,27,26.5,26.6,8614
12/14/2017,26.7,26.8,26.7,26.8,10779
12/15/2017,26.5,26.8,26.5,26.7,11460
12/18/2017,26.8,26.8,26.8,26.7,70
12/19/2017,27.4,27.4,26.1,26.3,7548
12/20/2017,26.5,26.5,26.5,26.5,1050
12/21/2017,26.5,26.5,25.8,26.3,31543
12/22/2017,26.4,26.4,26,26,13513
12/26/2017,26.3,26.9,26.3,26.6,8360
12/27/2017,26.9,27.7,26.9,27,13912
12/28/2017,27,27.5,27,27,9559
12/29/2017,27,29,27,28,85211
1/2/2018,28.4,30,28,29.6,179717
1/3/2018,30,32.4,30,31.7,324081
1/4/2018,31.8,31.8,31,31,49087
1/5/2018,30.5,31.5,30.5,31.3,134113
1/8/2018,31,31.3,30.2,31.1,34625
1/9/2018,30.5,30.5,30,30,6329
1/10/2018,30.5,30.5,30,30,253462
1/11/2018,30.2,30.5,30,30.1,268061
1/12/2018,30.1,30.8,30,30.5,67695
1/16/2018,30.5,30.5,30.1,30.1,27846
1/17/2018,30.7,30.7,30,30,32417
1/18/2018,30,30.8,30,30,57835
1/19/2018,30,30.5,30,30,110252
1/22/2018,30,30.2,30,30,106672
1/23/2018,30,30.1,29.8,30,332281
1/24/2018,29.5,29.7,29,29.6,113093
1/25/2018,29.3,29.9,29.3,29.8,39771
1/26/2018,29.2,30,29.2,29.9,38309
1/29/2018,30,30.5,30,30.4,35598
1/30/2018,30.1,32.6,30.1,32.5,171188
2/1/2018,32,34,32,33,923962
2/2/2018,33,33.4,32.2,33.1,133997
2/6/2018,33.1,33.2,32.5,33,211700
2/7/2018,32.6,32.9,32.5,32.5,24596
2/8/2018,32.5,33.7,32.1,33.2,144424
2/9/2018,33.5,34,33,33.6,83544
2/12/2018,32.8,33.9,32.6,33,73402
2/14/2018,32.6,32.6,31,31.2,27184
2/15/2018,31.8,31.8,30,30,330949
2/16/2018,30,30.8,29.8,29.9,228231
2/19/2018,29.9,30,29.9,29.9,1210
2/20/2018,29.8,29.8,29.5,29.5,25877
2/21/2018,29.5,29.5,29.4,29.5,5550
2/22/2018,29.4,29.4,29.2,29.2,250
2/23/2018,29.2,29.5,29,29.5,13281
2/26/2018,29.8,31,29.5,29.8,187478
2/27/2018,29.7,31,29.7,30.5,4095963
2/28/2018,30.2,30.5,30,30,2191
3/2/2018,29.9,31,29.9,30.5,160788
3/5/2018,30.5,30.5,30,30.5,32635
3/6/2018,30,30,30,30,33282
3/7/2018,30,30,29.5,29.5,16582
3/8/2018,30,31,29.9,30.2,56280
3/9/2018,30.5,30.7,30.1,30.2,24138
3/12/2018,31,32,31,31.4,93137
3/13/2018,31.3,31.9,31.1,31.2,47961
3/14/2018,31.9,31.9,31,31,5280
3/15/2018,31,31,31,31,41
3/16/2018,31,31,30.2,30.2,12555
3/19/2018,30.2,30.2,30.1,30.2,1871
3/20/2018,30.8,31,30.1,30.9,62565
3/21/2018,31,31.1,30.4,30.6,2912
3/22/2018,30.5,31.3,30.5,30.7,15627
3/23/2018,30.7,31.3,30.5,30.7,23948
3/26/2018,31.5,31.6,30.7,30.7,409340
3/27/2018,30.7,31,30.2,30.2,113599
3/28/2018,30.4,30.4,29.9,30,43817
3/29/2018,31,31.2,30,30.1,87931
4/2/2018,30.1,30.9,30.1,30.3,5488
4/3/2018,30,30.8,30,30,3122
4/4/2018,30,30,30,30,4858
4/5/2018,30.8,30.8,30,30,8431
4/6/2018,30,30,30,30,1500
4/9/2018,30.1,30.1,30,30.1,8307
4/10/2018,30.9,31.7,30,31.4,51738
4/11/2018,31.8,31.9,31,31,61994
4/12/2018,31.7,33.4,31.7,32.8,78234
4/16/2018,33,34.6,33,34.5,336187
4/17/2018,34.5,34.5,33.6,33.7,111230
4/18/2018,33.6,33.6,32.6,33.2,34575
4/19/2018,33,33.5,32,33.3,52914
4/20/2018,33,33.3,33,33.2,19350
4/23/2018,34,34.8,33.3,34.1,126149
4/24/2018,34.8,35.8,34.6,34.8,547912
4/25/2018,34.8,34.8,33,33.2,386831
4/26/2018,34,34,32,33.3,176680
4/27/2018,33.1,33.3,32.1,33,100445
5/1/2018,33.4,33.5,33,33.1,47354
5/2/2018,33,33.4,32,32.6,144666
5/3/2018,32.6,32.9,32.5,32.5,19637
5/4/2018,32.9,32.9,32.5,32.6,9607
5/8/2018,32.9,33.5,32.9,33,26102
5/9/2018,33,34,32.5,32.8,87347
5/10/2018,33,37,33,35.6,2145283
5/11/2018,36.5,37,35,35.6,879967
5/14/2018,35.6,36,33.6,34,442205
5/15/2018,33.7,34.8,33.1,33.3,15983
5/16/2018,33,33.5,32.6,33.2,72546
5/17/2018,33.1,33.7,33,33,47434
5/18/2018,33.1,34.5,33.1,34.1,107095
5/21/2018,34.5,35,34,34,75582
5/22/2018,34,34.7,33.4,33.9,79273
5/23/2018,33,33.5,33,33.4,28979
5/24/2018,33.9,34,33.1,33.6,38493
5/25/2018,34,34.4,34,34.3,29034
5/28/2018,34.4,34.5,33.8,33.8,23713
5/30/2018,33.7,34,33.5,33.5,39510
5/31/2018,33.5,33.8,33.3,33.6,36211
6/1/2018,33.6,33.8,33,33.1,27729
6/4/2018,33.8,33.8,33.2,33.5,22981
6/5/2018,33.4,33.8,33.4,33.7,33178
6/6/2018,33.3,34.4,33.3,34.3,128652
6/7/2018,34.4,34.9,34,34.2,142405
6/8/2018,34.5,34.8,34.2,34.5,61017
6/11/2018,34.4,34.9,34.2,34.9,41263
6/12/2018,35,35.2,34.6,34.6,362411
6/13/2018,35,35,33.9,34.6,358
6/14/2018,34,34.4,33,33.4,104151
6/18/2018,33,34,33,33,7503
6/19/2018,33,33,32,32.8,61377
6/20/2018,32,32.9,31.8,32.1,21747
6/21/2018,32.2,32.9,32.1,32.6,10373
6/22/2018,32.1,34,32,33.5,58718
6/25/2018,33.5,33.5,32.5,32.5,65012
6/26/2018,33,33,32,32.2,24674
6/28/2018,32.5,33,32.3,32.4,9001
6/29/2018,32.1,33,32.1,32.9,5299
7/2/2018,32.3,32.3,32,32,15794
7/3/2018,31.1,31.5,31,31,24960
7/4/2018,31,31,30.7,30.8,35965
7/5/2018,30.7,32,30.7,31.5,126619
7/6/2018,32.2,33.8,31.5,31.7,1899445
7/9/2018,31.6,32.3,31.6,32,60473
7/10/2018,32.3,32.5,31.8,32.2,47336
7/11/2018,33.1,33.2,32,32.7,144273
7/12/2018,33,33.4,32.9,33,94624
7/13/2018,33.3,34.9,33,34.3,344311
7/16/2018,33.6,34.8,33.5,33.6,23911
7/17/2018,33.8,34.5,33.5,34,130726
7/18/2018,33.8,34,33.8,34,114280
7/19/2018,34,34,33.7,33.9,95561
7/20/2018,33.7,33.9,33.7,33.9,15730
7/23/2018,33.8,34,33.6,33.6,103993
7/24/2018,33.8,33.9,33.1,33.8,137622
7/25/2018,33.5,33.5,33,33,52201
7/26/2018,33,33,33,33,38901
7/30/2018,33,33,32.5,32.9,6000
7/31/2018,32.7,33,32.7,32.7,56166
8/1/2018,32.7,32.7,32.7,32.7,5300
8/2/2018,33.8,33.8,32.8,33,72525
8/3/2018,33,33,32.5,32.5,6538
8/6/2018,32.4,32.4,32,32.1,48898
8/7/2018,32.7,33.5,32.5,32.5,77095
8/8/2018,32.5,33,32.1,32.4,13896
8/9/2018,32.9,32.9,32,32,38450
8/10/2018,32.5,32.5,31.6,32.5,27251
8/13/2018,32,33,32,32.5,696
8/14/2018,32.5,32.5,31,31.1,60805
8/15/2018,32.3,32.3,31,31.3,3681
8/16/2018,31.4,31.4,31.3,31.3,41548
8/17/2018,31.6,31.7,31.5,31.5,122370
8/20/2018,31.4,31.4,30.5,30.5,79844
8/21/2018,30.1,30.5,29.6,30,83810
8/23/2018,30,30,30,30,1669
8/24/2018,30,30,29.7,30,42584
8/27/2018,30.8,30.8,29.8,29.9,2203
8/28/2018,30,30.1,30,30,28017
8/29/2018,30.9,30.9,29.9,30,26251
8/30/2018,30,30.8,30,30,7600
8/31/2018,30.8,30.8,30,30.1,5170
9/3/2018,30.5,31,30,30.2,4502
9/4/2018,30.2,31.9,30.1,30.6,4711
9/5/2018,31.5,31.5,30.5,30.5,11016
9/6/2018,31,31.5,31,31.3,26802
9/7/2018,31.4,31.5,30.8,31,7610
9/10/2018,31.5,32,31.5,31.6,13615
9/11/2018,32,32,31.2,31.6,34216
9/12/2018,32,32,31,31,2450
9/13/2018,31,31,31,31,3805
9/14/2018,30.7,30.9,30.2,30.2,6930
9/17/2018,30.8,30.8,30,30,23150
9/18/2018,30.9,30.9,29.5,29.6,44270
9/19/2018,29.6,30,29.5,29.9,31119
9/20/2018,29.5,29.7,28.5,29,32018
9/21/2018,28.8,29.5,28.4,28.5,14176
9/25/2018,28.5,28.5,27.9,28,45651
9/26/2018,28,28.5,28,28.3,21715
9/27/2018,27.5,28.4,27.5,28,43750
9/28/2018,28,28.4,27.8,28,4480
10/1/2018,28,28,27.9,28,754
10/2/2018,27.8,28,27.6,27.8,27696
10/3/2018,28.6,28.8,27.6,28.6,94711
10/4/2018,29.5,29.5,28.8,29.5,48876
10/5/2018,29.5,29.5,29.4,29.5,1758
10/8/2018,29,29.4,29,29,7920
10/9/2018,29,29.3,29,29,18257
10/10/2018,28.6,29.3,28.5,28.6,3129
10/11/2018,29.3,29.4,29.2,29.3,1314
10/12/2018,28.6,29,28.6,28.6,5149
10/15/2018,27.1,28.6,26.8,27.1,59796
10/16/2018,27.5,28,27,27.5,51312
10/17/2018,28.2,28.2,27.1,28.2,7981
10/18/2018,28.2,28.4,28,28.2,15883
10/19/2018,27.5,28.2,27.5,27.5,13918
10/22/2018,27.5,27.5,27,27.5,23631
10/23/2018,27.5,27.6,27.5,27.5,34434
10/25/2018,27.5,27.6,27.5,27.5,94160
10/26/2018,27.3,27.5,27.1,27.3,27658
10/29/2018,27.1,28.9,26,27.1,75356
10/30/2018,27,28.3,26.9,27,82032
10/31/2018,27,27,26.5,27,23345
11/1/2018,26.8,27,26.3,26.8,123202
11/2/2018,26.4,27.3,26.3,26.4,49833
11/5/2018,26.3,26.5,26,26.3,23694
11/7/2018,25.7,26.4,25.7,25.7,7460
11/8/2018,25.4,26.1,25.2,25.4,16540
11/9/2018,25.6,26.4,25.3,25.6,75048
11/12/2018,26,26,25.3,26,4504
11/13/2018,26,26.3,25.9,26,14153
11/14/2018,25.4,26,25.3,25.4,208161
11/15/2018,25.3,25.7,25,25.3,15667
11/16/2018,24.1,25.9,24,24.1,212966
11/19/2018,24.4,24.8,24,24.4,51262
11/21/2018,24.8,24.8,24.5,24.8,1603
11/23/2018,24.6,25,24.5,24.6,2844
11/26/2018,25,25.5,24.6,25,8069
11/27/2018,25.1,25.4,25,25.1,14301
11/28/2018,26.4,27,25.2,26.4,177238
11/29/2018,26,27,25.9,26,52782
11/30/2018,26.1,26.7,25.8,26.1,34971
12/3/2018,26.5,26.8,26,26.5,4001
12/4/2018,26.5,26.6,26.6,26.5,1
12/5/2018,25.8,27,25.8,25.8,17611
12/6/2018,26,26.5,26,26,10868
12/7/2018,26.1,26.4,26.1,26.1,955
12/10/2018,26,26.4,25.8,26,3770
12/11/2018,25.3,26,25.2,25.3,20677
12/12/2018,24.8,25.1,24.8,24.8,172290
12/13/2018,24.9,25,24.6,24.9,7661
12/14/2018,24.6,25,24.6,24.6,10829
12/17/2018,24.5,25,24.4,24.5,108276
12/18/2018,24.5,25,24.4,24.5,112979
12/19/2018,24.5,24.9,24.4,24.5,18350
12/20/2018,24.5,24.5,24.3,24.5,58795
12/21/2018,24.5,24.9,24.4,24.5,7245
12/24/2018,24.4,24.5,24.4,24.4,2710
12/26/2018,24.7,24.9,24.3,24.7,22012
12/27/2018,24.5,24.6,24.5,24.5,2170
12/28/2018,24.2,25.5,24.1,24.2,6526
12/31/2018,24.6,24.9,24.3,24.6,8001
1/2/2019,24.2,25,24,24.2,130312
1/3/2019,23.9,25,23.6,23.9,107519
1/4/2019,23.6,24,23.5,23.6,89977
1/7/2019,23.5,23.6,23.5,23.5,106516
1/8/2019,23.1,23.5,23,23.1,24644
1/9/2019,22.8,23.6,22.7,22.8,44129
1/10/2019,22.8,23,22.5,22.8,15735
1/11/2019,23,23,23,23,1620
1/14/2019,22.7,23,22.6,22.7,1253
1/16/2019,22.6,23,22.4,22.6,8710
1/17/2019,22.8,23,22.4,22.8,1903
1/18/2019,22.5,22.7,22.4,22.5,19445
1/21/2019,22.1,23,22,22.1,21615
1/22/2019,22.5,23,22.1,22.5,13066
1/23/2019,22,22.5,22,22,41798
1/24/2019,22.1,22.4,22,22.1,58855
1/25/2019,23,23.8,22.3,23,988691
1/28/2019,20.9,22,20.9,20.9,428770
1/29/2019,21.1,21.8,20.9,21.1,99914
1/30/2019,20.1,21,20,20.1,105758
1/31/2019,20.5,20.7,20.1,20.5,27253
2/1/2019,20.3,20.8,20.2,20.3,10220
2/5/2019,20.5,20.8,20.2,20.5,1016213
2/6/2019,20.2,20.3,20.1,20.2,33117
2/7/2019,20.3,20.5,20.2,20.3,512483
2/8/2019,20.3,20.5,20.2,20.3,122585
2/11/2019,20.3,21.5,20.3,20.3,107018
2/12/2019,20.1,20.9,20.1,20.1,41757
2/13/2019,20.3,20.6,20.2,20.3,17695
2/14/2019,20.2,20.4,20.1,20.2,38100
2/15/2019,19.9,20.3,19.9,19.9,45520
2/18/2019,19.9,20,19.9,19.9,1150
2/20/2019,19.5,19.9,19.5,19.5,12867
2/21/2019,19,19.6,19,19,45516
2/22/2019,19,19,19,19,27301
2/25/2019,19.2,19.4,19,19.2,1787
2/26/2019,19.5,19.8,19.5,19.5,361
2/27/2019,19.3,19.5,19.2,19.3,5486
2/28/2019,19.5,19.5,19.2,19.5,538626
3/1/2019,19.5,19.5,19,19.5,543040
3/5/2019,19.3,19.5,19.3,19.3,36657
3/6/2019,19.5,19.6,19.5,19.5,3632
3/7/2019,19.3,19.5,19.1,19.3,5110
3/8/2019,19.4,19.5,19.4,19.4,230
3/11/2019,19.2,19.3,19,19.2,13300
3/12/2019,18.7,19.1,18.6,18.7,14145
3/13/2019,19,19.1,19,19,23504
3/14/2019,18.9,19.1,18.9,18.9,347
3/15/2019,18,18.9,18,18,51002
3/18/2019,18.4,19,18.4,18.4,5460
3/19/2019,18.2,18.2,17.7,18,46737
3/21/2019,18.5,18.5,17.7,18,10035
3/22/2019,17.8,17.8,17.7,17.7,6836
3/25/2019,17.6,17.9,17.5,17.5,37608
3/26/2019,17.4,17.5,17.2,17.5,22290
3/27/2019,17.5,17.5,17.1,17.3,18262
3/28/2019,17.1,17.7,17.1,17.5,213075
3/29/2019,17.5,17.5,17.4,17.4,27102
4/1/2019,17.7,17.8,17.4,17.5,8330
4/2/2019,17.4,17.5,17.4,17.4,128311
4/3/2019,17.8,17.8,17.5,17.6,66678
4/4/2019,17.6,17.6,17.5,17.6,27921
4/5/2019,17.6,17.7,17.5,17.6,20550
4/8/2019,17.6,17.6,17.3,17.4,12565
4/9/2019,17.3,17.5,17.3,17.4,318097
4/10/2019,17.4,17.5,17.3,17.4,17721
4/11/2019,17.4,17.4,17.3,17.4,29010
4/12/2019,17.4,17.4,17.3,17.4,20650
4/16/2019,17.4,17.4,17.3,17.4,1283
4/17/2019,17.4,17.6,17.4,17.5,7273
4/18/2019,17.5,17.6,17.4,17.6,34096
4/23/2019,17.3,17.3,16.7,16.8,19438
4/24/2019,16.8,17,16.8,16.9,17024
4/25/2019,17,17.1,16.9,17,11602
4/26/2019,17.5,17.5,17,17,16214
4/29/2019,17,17,16.8,16.9,74203
4/30/2019,16.9,17.5,16.9,17.2,40371
5/2/2019,17.4,17.4,17,17,51442
5/3/2019,17.4,17.8,16.9,16.9,95180
5/6/2019,17.5,17.5,16.9,17,7847
5/7/2019,16.9,17.4,16.9,17.4,47657
5/8/2019,17.4,17.4,16.9,17.4,13797
5/9/2019,17.5,17.8,17,17,4076
5/10/2019,17.5,17.5,16.9,17,1591
5/13/2019,17.4,17.4,17.2,17.3,5872
5/14/2019,17.2,17.2,16.8,16.9,16859
5/15/2019,17.4,17.4,16.4,16.5,72835
5/16/2019,16.8,17,16.8,16.8,60287
5/17/2019,16.8,16.8,16.6,16.6,21356
5/21/2019,16.8,17.2,16.8,17.1,40094
5/22/2019,17.2,18,17.1,17.5,131639
5/23/2019,18,18,17.4,17.4,14796
5/24/2019,18,18,17.2,17.3,64181
5/27/2019,17.8,17.8,17,17,138054
5/28/2019,17.8,17.8,17,17,13663
5/29/2019,17.3,17.3,17,17,25283
5/30/2019,17.3,17.3,17,17.1,264532
5/31/2019,17,17.2,16.8,16.8,57362
6/3/2019,17.6,17.6,17,17,17044
6/4/2019,17.4,17.4,16.9,17,14584
6/6/2019,17,17,17,17,27405
6/7/2019,17,17,16.9,17,22112
6/10/2019,17.4,17.4,16.9,17,44489
